planet_name,life_exists,num_stars_in_system,num_planets_in_system,orbital_period,planet_radius_vs_earth,planet_mass_vs_earth,planet_equilibrium_temperature,distance_to_system_in_light_years,stellar_surface_gravity,stellar_metallicity,train
Akritiri,False,2,1,3.21222,12.106,682.352,1283.0,81.7647,4.36,0.24,True
Bilaren,False,1,1,12.8747099,12.67,908.96,1000.0,1222.54,4.24,0.25,True
Delphi Ardu IV,False,1,4,29.84622,2.74,8.33,548.0,47.2899,4.51,0.03,True
Ktaris,False,1,5,12.4417,0.54,4.0,578.0,300.874,4.68,-0.37,True
Doraf I,False,3,1,2.3412217,14.605,352.47347,1772.0,322.114,4.27,-0.02,True
Mintaka III,False,1,1,1.645321,17.295,233.92288,1955.0,559.068,4.3,0.016,True
Exo III,True,3,6,54.76992,2.607,8.4,440.0,32.1585,4.54,-0.2,True
Magna Roma,True,1,3,4.9899093,2.438,7.1,324.0,26.4927,5.12,-0.09,True
Izar,False,1,1,3.853003,15.637,337.85329,1704.0,275.358,4.19,-0.13,True
Argus X,False,1,1,3.52563254,12.11,403.63,1070.0,686.284,4.57,0.09,True
Levinius V,False,2,5,0.7365437,2.08,7.81,1958.0,12.5855,4.45,0.31,True
Tarsus III,False,1,1,0.412,0.51,99.2,1180.0,172.245,4.77,0.1,True
Coltar IV,False,1,1,9.1708,12.207,157.32585,1586.0,609.818,3.35,-0.11,True
Denobula,False,1,1,1.68986531,13.776,371.8611,1991.0,2012.62,4.3,0.37,True
Pullock V,False,1,1,7.24599,11.68,4096.80817,1677.0,225.643,3.81,0.342,True
Legara IV,False,1,1,3.8537768,15.02,189.10885,1312.0,585.77,4.34,,True
Loracus Prime,False,1,1,4.2180278,14.493,98.20947,1192.0,440.089,4.39,0.27,True
Marlonia,True,2,1,10.64387,2.079,5.738,494.0,30.6796,4.78,-0.19,True
Efros,False,1,1,1.4857108,14.68,778.65,1570.0,720.753,4.45,0.26,True
Brechtian cluster,False,1,1,260.79,11.321,875.61726,348.0,116.685,4.06,0.253,True
Cor Caroli V,False,1,1,3.9791,16.477,336.8998,1550.0,2501.75,4.14,0.37,True
Sheva II,False,1,1,4.880974,18.103,122.68177,1387.0,344.045,4.2,-0.15,True
Orion I,False,1,1,2.8989727,18.495,330.54154,1646.0,421.745,4.17,0.278,True
Aurelia,True,1,4,2.2531,0.8,1.01,610.0,10.6194,4.94,-0.5,True
Jaros II,True,2,1,2.4919863,2.415,6.28,703.0,37.8871,4.8,0.05,True
Terlina III,True,1,1,20.273034,12.498,266.9772,682.0,413.591,4.46,-0.22,True
Alpha Onias III,False,1,2,,16.8,6356.0,1650.0,19.7442,4.35,,True
Thasus,False,2,1,5.01718,15.36,282.86,1270.0,290.404,4.27,-0.45,True
Brentalia,False,1,1,3.5852467,13.249,184.97706,1313.0,511.388,4.43,-0.03,True
Torman V,False,2,1,5.45664,12.072,69.28659,1445.0,373.675,4.02,0.13,True
Cirrus IV,False,1,1,11.8143,7.398,34.9613,1089.0,132.345,4.02,0.421,True
Fendaus V,True,2,4,20.66093,3.134,8.1,634.0,157.682,4.49,-0.06,True
Malindi VII,False,1,1,2.8758911,6.837,113.14748,1626.0,75.8643,4.32,0.36,True
Ktaria VII,False,1,1,3.0652907,13.54,314.6517,1571.0,539.36,4.36,0.15,True
